start_time,end_time,room_set
1392080849.0,1392080849.0,"6,2,4,1"
1392080850.0,1392080850.0,"6,2,4,3,1"
1392080850.0,1392080850.0,"6,2,4,1"
1392080851.0,1392080851.0,"6,2,4,3,1"
1392080851.0,1392080851.0,"6,2,4,1"
1392080852.0,1392080852.0,"6,2,4,3,1"
1392080852.0,1392080852.0,"6,2,4,1"
1392080853.0,1392080853.0,"6,2,4,3,1"
1392080853.0,1392080853.0,"6,2,4,1"
1392080854.0,1392080854.0,"6,2,4,3,1"
1392080854.0,1392080854.0,"6,2,4,1"
1392080855.0,1392080855.0,"6,2,4,3,1"
1392080855.0,1392080855.0,"6,2,4,1"
1392080856.0,1392080856.0,"6,2,4,3,1"
1392080856.0,1392080856.0,"6,2,4,1"
1392080857.0,1392080857.0,"6,2,4,3,1"
1392080857.0,1392080857.0,"6,2,4,1"
1392080858.0,1392080858.0,"6,2,4,3,1"
1392080858.0,1392080858.0,"6,2,4,1"
1392080859.0,1392080859.0,"6,2,4,3,1"
1392080859.0,1392080859.0,"6,2,4,1"
1392080860.0,1392080860.0,"6,2,4,3,1"
1392080860.0,1392080860.0,"6,2,4,1"
1392080861.0,1392080861.0,"6,2,4,3,1"
1392080861.0,1392080861.0,"6,2,4,1"
1392080862.0,1392080862.0,"6,2,4,3,1"
1392080862.0,1392080862.0,"6,2,4,1"
1392080863.0,1392080863.0,"6,2,4,3,1"
1392080863.0,1392080863.0,"6,2,4,1"
1392080864.0,1392080864.0,"6,2,4,3,1"
1392080864.0,1392080864.0,"6,2,4,1"
1392080865.0,1392080865.0,"6,2,4,3,1"
1392080865.0,1392080865.0,"6,2,4,1"
1392080866.0,1392080866.0,"6,2,4,3,1"
1392080866.0,1392080866.0,"6,2,4,1"
1392080867.0,1392080867.0,"6,2,4,3,1"
1392080867.0,1392080867.0,"6,2,4,1"
1392080868.0,1392080868.0,"6,2,4,3,1"
1392080868.0,1392080868.0,"6,2,4,1"
1392080869.0,1392080869.0,"6,2,4,3,1"
1392080869.0,1392080869.0,"6,2,4,1"
1392080870.0,1392080870.0,"6,2,4,3,1"
1392080870.0,1392080870.0,"6,2,4,1"
1392080871.0,1392080871.0,"6,2,4,3,1"
1392080871.0,1392080871.0,"6,2,4,1"
1392080872.0,1392080872.0,"6,2,4,3,1"
1392080872.0,1392080872.0,"6,2,4,1"
1392080873.0,1392080873.0,"6,2,4,3,1"
1392080873.0,1392080873.0,"6,2,4,1"
1392080874.0,1392080874.0,"6,2,4,3,1"
1392080874.0,1392080874.0,"6,2,4,1"
1392080875.0,1392080875.0,"6,2,4,3,1"
1392080875.0,1392080875.0,"6,2,4,1"
1392080876.0,1392080876.0,"6,2,4,3,1"
1392080876.0,1392080876.0,"6,2,4,1"
1392080877.0,1392080877.0,"6,2,4,3,1"
1392080877.0,1392080877.0,"6,2,4,1"
1392080878.0,1392080878.0,"6,2,4,3,1"
1392080878.0,1392080878.0,"6,2,4,1"
1392080879.0,1392080879.0,"6,2,4,3,1"
1392080879.0,1392080879.0,"6,2,4,1"
1392080880.0,1392080880.0,"6,2,4,3,1"
1392080880.0,1392080880.0,"6,2,4,1"
1392080881.0,1392080881.0,"6,2,4,3,1"
1392080881.0,1392080881.0,"6,2,4,1"
1392080882.0,1392080882.0,"6,2,4,3,1"
1392080882.0,1392080882.0,"6,2,4,1"
1392080883.0,1392080883.0,"6,2,4,3,1"
1392080883.0,1392080883.0,"6,2,4,1"
1392080884.0,1392080884.0,"6,2,4,3,1"
1392080884.0,1392080884.0,"6,2,4,1"
1392080885.0,1392080885.0,"6,2,4,3,1"
1392080885.0,1392080885.0,"6,2,4,1"
1392080886.0,1392080886.0,"6,2,4,3,1"
1392080886.0,1392080886.0,"6,2,4,1"
1392080887.0,1392080887.0,"6,2,4,3,1"
1392080887.0,1392080887.0,"6,2,4,1"
1392080888.0,1392080888.0,"6,2,4,3,1"
1392080888.0,1392080888.0,"6,2,4,1"
1392080889.0,1392080889.0,"6,2,4,3,1"
1392080889.0,1392080889.0,"6,2,4,1"
1392080890.0,1392080890.0,"6,2,4,3,1"
1392080890.0,1392080890.0,"6,2,4,1"
1392080891.0,1392080891.0,"6,2,4,3,1"
1392080891.0,1392080891.0,"6,2,4,1"
1392080892.0,1392080892.0,"6,2,4,3,1"
1392080892.0,1392080892.0,"6,2,4,1"
1392080893.0,1392080893.0,"6,2,4,3,1"
1392080893.0,1392080893.0,"6,2,4,1"
1392080894.0,1392080894.0,"6,2,4,3,1"
1392080894.0,1392080894.0,"6,2,4,1"
1392080895.0,1392080895.0,"6,2,4,3,1"
1392080895.0,1392080895.0,"6,2,4,1"
1392080896.0,1392080896.0,"6,2,4,3,1"
1392080896.0,1392080896.0,"6,2,4,1"
1392080897.0,1392080897.0,"6,2,4,3,1"
1392080897.0,1392080897.0,"6,2,4,1"
1392080898.0,1392080898.0,"6,2,4,3,1"
1392080898.0,1392080898.0,"6,2,4,1"
1392080899.0,1392080899.0,"6,2,4,3,1"
1392080899.0,1392080899.0,"6,2,4,1"
1392080900.0,1392080900.0,"6,2,4,3,1"
1392080900.0,1392080900.0,"6,2,4,1"
1392080901.0,1392080901.0,"6,2,4,3,1"
1392080901.0,1392080901.0,"6,2,4,1"
1392080902.0,1392080902.0,"6,2,4,3,1"
1392080902.0,1392080902.0,"6,2,4,1"
1392080903.0,1392080903.0,"6,2,4,3,1"
1392080903.0,1392080903.0,"6,2,4,1"
1392080904.0,1392080904.0,"6,2,4,3,1"
1392080904.0,1392080904.0,"6,2,4,1"
1392080905.0,1392080905.0,"6,2,4,3,1"
1392080905.0,1392080905.0,"6,2,4,1"
1392080906.0,1392080906.0,"6,2,4,3,1"
1392080906.0,1392080906.0,"6,2,4,1"
1392080907.0,1392080907.0,"6,2,4,3,1"
1392080907.0,1392080907.0,"6,2,4,1"
1392080908.0,1392080908.0,"6,2,4,3,1"
1392080908.0,1392080908.0,"6,2,4,1"
1392080909.0,1392080909.0,"6,2,4,3,1"
1392080909.0,1392080909.0,"6,2,4,1"
1392080910.0,1392080910.0,"6,2,4,3,1"
1392080910.0,1392080910.0,"6,2,4,1"
1392080911.0,1392080911.0,"6,2,4,3,1"
1392080911.0,1392080911.0,"6,2,4,1"
1392080912.0,1392080912.0,"6,2,4,3,1"
1392080912.0,1392080912.0,"6,2,4,1"
1392080913.0,1392080913.0,"6,2,4,3,1"
1392080913.0,1392080913.0,"6,2,4,1"
1392080914.0,1392080914.0,"6,2,4,3,1"
1392080914.0,1392080914.0,"6,2,4,1"
1392080915.0,1392080915.0,"6,2,4,3,1"
1392080915.0,1392080915.0,"6,2,4,1"
1392080916.0,1392080916.0,"6,2,4,3,1"
1392080916.0,1392080916.0,"6,2,4,1"
1392080917.0,1392080917.0,"6,2,4,3,1"
1392080917.0,1392080917.0,"6,2,4,1"
1392080918.0,1392080918.0,"6,2,4,3,1"
1392080918.0,1392080918.0,"6,2,4,1"
1392080919.0,1392080919.0,"6,2,4,3,1"
1392080919.0,1392080919.0,"6,2,4,1"
1392080920.0,1392080920.0,"6,2,4,3,1"
1392080920.0,1392080920.0,"6,2,4,1"
1392080921.0,1392080921.0,"6,2,4,3,1"
1392080921.0,1392080921.0,"6,2,4,1"
1392080922.0,1392080922.0,"6,2,4,3,1"
1392080922.0,1392080922.0,"6,2,4,1"
1392080923.0,1392080923.0,"6,2,4,3,1"
1392080923.0,1392080923.0,"6,2,4,1"
1392080924.0,1392080924.0,"6,2,4,3,1"
1392080924.0,1392080924.0,"6,2,4,1"
1392080925.0,1392080925.0,"6,2,4,3,1"
1392080925.0,1392080925.0,"6,2,4,1"
1392080926.0,1392080926.0,"6,2,4,3,1"
1392080926.0,1392080926.0,"6,2,4,1"
1392080927.0,1392080927.0,"6,2,4,3,1"
1392080927.0,1392080927.0,"6,2,4,1"
1392080928.0,1392080928.0,"6,2,4,3,1"
1392080928.0,1392080928.0,"6,2,4,1"
1392080929.0,1392080929.0,"6,2,4,3,1"
1392080929.0,1392080929.0,"6,2,4,1"
1392080930.0,1392080930.0,"6,2,4,3,1"
1392080930.0,1392080930.0,"6,2,4,1"
1392080931.0,1392080931.0,"6,2,4,3,1"
1392080931.0,1392080931.0,"6,2,4,1"
1392080932.0,1392080932.0,"6,2,4,3,1"
1392080932.0,1392080932.0,"6,2,4,1"
1392080933.0,1392080933.0,"6,2,4,3,1"
1392080933.0,1392080933.0,"6,2,4,1"
1392080934.0,1392080934.0,"6,2,4,3,1"
1392080934.0,1392080934.0,"6,2,4,1"
1392080935.0,1392080935.0,"6,2,4,3,1"
1392080935.0,1392080935.0,"6,2,4,1"
1392080936.0,1392080936.0,"6,2,4,3,1"
1392080936.0,1392080936.0,"6,2,4,1"
1392080937.0,1392080937.0,"6,2,4,3,1"
1392080937.0,1392080937.0,"6,2,4,1"
1392080938.0,1392080938.0,"6,2,4,3,1"
1392080938.0,1392080938.0,"6,2,4,1"
1392080939.0,1392080939.0,"6,2,4,3,1"
1392080939.0,1392080939.0,"6,2,4,1"
1392080940.0,1392080940.0,"6,2,4,3,1"
1392080940.0,1392080940.0,"6,2,4,1"
1392080941.0,1392080941.0,"6,2,4,3,1"
1392080941.0,1392080941.0,"6,2,4,1"
1392080942.0,1392080942.0,"6,2,4,3,1"
1392080942.0,1392080942.0,"6,2,4,1"
1392080943.0,1392080943.0,"6,2,4,3,1"
1392080943.0,1392080943.0,"6,2,4,1"
1392080944.0,1392080944.0,"6,2,4,3,1"
1392080944.0,1392080944.0,"6,2,4,1"
1392080945.0,1392080945.0,"6,2,4,3,1"
1392080945.0,1392080945.0,"6,2,4,1"
1392080946.0,1392080946.0,"6,2,4,3,1"
1392080946.0,1392080946.0,"6,2,4,1"
1392080947.0,1392080947.0,"6,2,4,3,1"
1392080947.0,1392080947.0,"6,2,4,1"
1392080948.0,1392080948.0,"6,2,4,3,1"
1392080948.0,1392080948.0,"6,2,4,1"
1392080949.0,1392080949.0,"6,2,4,3,1"
1392080949.0,1392080949.0,"6,2,4,1"
1392080950.0,1392080950.0,"6,2,4,3,1"
1392080950.0,1392080950.0,"6,2,4,1"
1392080951.0,1392080951.0,"6,2,4,3,1"
1392080951.0,1392080951.0,"6,2,4,1"
1392080952.0,1392080952.0,"6,2,4,3,1"
1392080952.0,1392080952.0,"6,2,4,1"
1392080953.0,1392080953.0,"6,2,4,3,1"
1392080953.0,1392080953.0,"6,2,4,1"
1392080954.0,1392080954.0,"6,2,4,3,1"
1392080954.0,1392080954.0,"6,2,4,1"
1392080955.0,1392080955.0,"6,2,4,3,1"
1392080955.0,1392080955.0,"6,2,4,1"
1392080956.0,1392080956.0,"6,2,4,3,1"
1392080956.0,1392080956.0,"6,2,4,1"
1392080957.0,1392080957.0,"6,2,4,3,1"
1392080957.0,1392080957.0,"6,2,4,1"
1392080958.0,1392080958.0,"6,2,4,3,1"
1392080958.0,1392080958.0,"6,2,4,1"
1392080959.0,1392080959.0,"6,2,4,3,1"
1392080959.0,1392080959.0,"6,2,4,1"
1392080960.0,1392080960.0,"6,2,4,3,1"
1392080960.0,1392080960.0,"6,2,4,1"
1392080961.0,1392080961.0,"6,2,4,3,1"
1392080961.0,1392080961.0,"6,2,4,1"
1392080962.0,1392080962.0,"6,2,4,3,1"
1392080962.0,1392080962.0,"6,2,4,1"
1392080963.0,1392080963.0,"6,2,4,3,1"
1392080963.0,1392080963.0,"6,2,4,1"
1392080964.0,1392080964.0,"6,2,4,3,1"
1392080964.0,1392080964.0,"6,2,4,1"
1392080965.0,1392080965.0,"6,2,4,3,1"
1392080965.0,1392080965.0,"6,2,4,1"
1392080966.0,1392080966.0,"6,2,4,3,1"
1392080966.0,1392080966.0,"6,2,4,1"
1392080967.0,1392080967.0,"6,2,4,3,1"
1392080967.0,1392080967.0,"6,2,4,1"
1392080968.0,1392080968.0,"6,2,4,3,1"
1392080968.0,1392080968.0,"6,2,4,1"
1392080969.0,1392080969.0,"6,2,4,3,1"
1392080969.0,1392080969.0,"6,2,4,1"
1392080970.0,1392080970.0,"6,2,4,3,1"
1392080970.0,1392080970.0,"6,2,4,1"
1392080971.0,1392080971.0,"6,2,4,3,1"
1392080971.0,1392080971.0,"6,2,4,1"
1392080972.0,1392080972.0,"6,2,4,3,1"
1392080972.0,1392080972.0,"6,2,4,1"
1392080973.0,1392080973.0,"6,2,4,3,1"
1392080973.0,1392080973.0,"6,2,4,1"
1392080974.0,1392080974.0,"6,2,4,3,1"
1392080974.0,1392080974.0,"6,2,4,1"
1392080975.0,1392080975.0,"6,2,4,3,1"
1392080975.0,1392080975.0,"6,2,4,1"
1392080976.0,1392080976.0,"6,2,4,3,1"
1392080976.0,1392080976.0,"6,2,4,1"
1392080977.0,1392080977.0,"6,2,4,3,1"
1392080977.0,1392080977.0,"6,2,4,1"
1392080978.0,1392080978.0,"6,2,4,3,1"
1392080978.0,1392080978.0,"6,2,4,1"
1392080979.0,1392080979.0,"6,2,4,3,1"
1392080979.0,1392080979.0,"6,2,4,1"
1392080980.0,1392080980.0,"6,2,4,3,1"
1392080980.0,1392080980.0,"6,2,4,1"
1392080981.0,1392080981.0,"6,2,4,3,1"
1392080981.0,1392080981.0,"6,2,4,1"
1392080982.0,1392080982.0,"6,2,4,3,1"
1392080982.0,1392080982.0,"6,2,4,1"
1392080983.0,1392080983.0,"6,2,4,3,1"
1392080983.0,1392080983.0,"6,2,4,1"
1392080984.0,1392080984.0,"6,2,4,3,1"
1392080984.0,1392080984.0,"6,2,4,1"
1392080985.0,1392080985.0,"6,2,4,3,1"
1392080985.0,1392080985.0,"6,2,4,1"
1392080986.0,1392080986.0,"6,2,4,3,1"
1392080986.0,1392080986.0,"6,2,4,1"
1392080987.0,1392080987.0,"6,2,4,3,1"
1392080987.0,1392080987.0,"6,2,4,1"
1392080988.0,1392080988.0,"6,2,4,3,1"
1392080988.0,1392080988.0,"6,2,4,1"
1392080989.0,1392080989.0,"6,2,4,3,1"
1392080989.0,1392080989.0,"6,2,4,1"
1392080990.0,1392080990.0,"6,2,4,3,1"
1392080990.0,1392080990.0,"6,2,4,1"
1392080991.0,1392080991.0,"6,2,4,3,1"
1392080991.0,1392080991.0,"6,2,4,1"
1392080992.0,1392080992.0,"6,2,4,3,1"
1392080992.0,1392080992.0,"6,2,4,1"
1392080993.0,1392080993.0,"6,2,4,3,1"
1392080993.0,1392080993.0,"6,2,4,1"
1392080994.0,1392080994.0,"6,2,4,3,1"
1392080994.0,1392080994.0,"6,2,4,1"
1392080995.0,1392080995.0,"6,2,4,3,1"
1392080995.0,1392080995.0,"6,2,4,1"
1392080996.0,1392080996.0,"6,2,4,3,1"
1392080996.0,1392080996.0,"6,2,4,1"
1392080997.0,1392080997.0,"6,2,4,3,1"
1392080997.0,1392080997.0,"6,2,4,1"
1392080998.0,1392080998.0,"6,2,4,3,1"
1392080998.0,1392080998.0,"6,2,4,1"
1392080999.0,1392080999.0,"6,2,4,3,1"
1392080999.0,1392080999.0,"6,2,4,1"
1392081000.0,1392081000.0,"6,2,4,3,1"
1392081000.0,1392081000.0,"6,2,4,1"
1392081001.0,1392081001.0,"6,2,4,3,1"
1392081001.0,1392081001.0,"6,2,4,1"
1392081002.0,1392081002.0,"6,2,4,3,1"
1392081002.0,1392081002.0,"6,2,4,1"
1392081003.0,1392081003.0,"6,2,4,3,1"
1392081003.0,1392081003.0,"6,2,4,1"
1392081004.0,1392081004.0,"6,2,4,3,1"
1392081004.0,1392081004.0,"6,2,4,1"
1392081005.0,1392081005.0,"6,2,4,3,1"
1392081005.0,1392081005.0,"6,2,4,1"
1392081006.0,1392081006.0,"6,2,4,3,1"
1392081006.0,1392081006.0,"6,2,4,1"
1392081007.0,1392081007.0,"6,2,4,3,1"
1392081007.0,1392081007.0,"6,2,4,1"
1392081008.0,1392081008.0,"6,2,4,3,1"
1392081008.0,1392081008.0,"6,2,4,1"
1392081009.0,1392081009.0,"6,2,4,3,1"
1392081009.0,1392081009.0,"6,2,4,1"
1392081010.0,1392081010.0,"6,2,4,3,1"
1392081010.0,1392081010.0,"6,2,4,1"
1392081011.0,1392081011.0,"6,2,4,3,1"
1392081011.0,1392081011.0,"6,2,4,1"
1392081012.0,1392081012.0,"6,2,4,3,1"
1392081012.0,1392081012.0,"6,2,4,1"
1392081013.0,1392081013.0,"6,2,4,3,1"
1392081013.0,1392081013.0,"6,2,4,1"
1392081014.0,1392081014.0,"6,2,4,3,1"
1392081014.0,1392081014.0,"6,2,4,1"
1392081015.0,1392081015.0,"6,2,4,3,1"
1392081015.0,1392081015.0,"6,2,4,1"
1392081016.0,1392081016.0,"6,2,4,3,1"
1392081016.0,1392081016.0,"6,2,4,1"
1392081017.0,1392081017.0,"6,2,4,3,1"
1392081017.0,1392081017.0,"6,2,4,1"
1392081018.0,1392081018.0,"6,2,4,3,1"
1392081018.0,1392081018.0,"6,2,4,1"
1392081019.0,1392081019.0,"6,2,4,3,1"
1392081019.0,1392081019.0,"6,2,4,1"
1392081020.0,1392081020.0,"6,2,4,3,1"
1392081020.0,1392081020.0,"6,2,4,1"
1392081021.0,1392081021.0,"6,2,4,3,1"
1392081021.0,1392081021.0,"6,2,4,1"
1392081022.0,1392081022.0,"6,2,4,3,1"
1392081022.0,1392081022.0,"6,2,4,1"
1392081023.0,1392081023.0,"6,2,4,3,1"
1392081023.0,1392081023.0,"6,2,4,1"
1392081024.0,1392081024.0,"6,2,4,3,1"
1392081024.0,1392081024.0,"6,2,4,1"
1392081025.0,1392081025.0,"6,2,4,3,1"
1392081025.0,1392081025.0,"6,2,4,1"
1392081026.0,1392081026.0,"6,2,4,3,1"
1392081026.0,1392081026.0,"6,2,4,1"
1392081027.0,1392081027.0,"6,2,4,3,1"
1392081027.0,1392081027.0,"6,2,4,1"
1392081028.0,1392081028.0,"6,2,4,3,1"
1392081028.0,1392081028.0,"6,2,4,1"
1392081029.0,1392081029.0,"6,2,4,3,1"
1392081029.0,1392081029.0,"6,2,4,1"
1392081030.0,1392081030.0,"6,2,4,3,1"
1392081030.0,1392081030.0,"6,2,4,1"
1392081031.0,1392081031.0,"6,2,4,3,1"
1392081031.0,1392081031.0,"6,2,4,1"
1392081032.0,1392081032.0,"6,2,4,3,1"
1392081032.0,1392081032.0,"6,2,4,1"
1392081033.0,1392081033.0,"6,2,4,3,1"
1392081033.0,1392081033.0,"6,2,4,1"
1392081034.0,1392081034.0,"6,2,4,3,1"
1392081034.0,1392081034.0,"6,2,4,1"
1392081035.0,1392081035.0,"6,2,4,3,1"
1392081035.0,1392081035.0,"6,2,4,1"
1392081036.0,1392081036.0,"6,2,4,3,1"
1392081036.0,1392081036.0,"6,2,4,1"
1392081037.0,1392081037.0,"6,2,4,3,1"
1392081037.0,1392081037.0,"6,2,4,1"
1392081038.0,1392081038.0,"6,2,4,3,1"
1392081038.0,1392081038.0,"6,2,4,1"
1392081039.0,1392081039.0,"6,2,4,3,1"
1392081039.0,1392081039.0,"6,2,4,1"
1392081040.0,1392081040.0,"6,2,4,3,1"
1392081040.0,1392081040.0,"6,2,4,1"
1392081041.0,1392081041.0,"6,2,4,3,1"
1392081041.0,1392081041.0,"6,2,4,1"
1392081042.0,1392081042.0,"6,2,4,3,1"
1392081042.0,1392081042.0,"6,2,4,1"
1392081043.0,1392081043.0,"6,2,4,3,1"
1392081043.0,1392081043.0,"6,2,4,1"
1392081044.0,1392081044.0,"6,2,4,3,1"
1392081044.0,1392081044.0,"6,2,4,1"
1392081045.0,1392081045.0,"6,2,4,3,1"
1392081045.0,1392081045.0,"6,2,4,1"
1392081046.0,1392081046.0,"6,2,4,3,1"
1392081046.0,1392081046.0,"6,2,4,1"
1392081047.0,1392081047.0,"6,2,4,3,1"
1392081047.0,1392081047.0,"6,2,4,1"
1392081048.0,1392081048.0,"6,2,4,3,1"
1392081048.0,1392081048.0,"6,2,4,1"
1392081049.0,1392081049.0,"6,2,4,3,1"
1392081049.0,1392081049.0,"6,2,4,1"
1392081050.0,1392081050.0,"6,2,4,3,1"
1392081050.0,1392081050.0,"6,2,4,1"
1392081051.0,1392081051.0,"6,2,4,3,1"
1392081051.0,1392081051.0,"6,2,4,1"
1392081052.0,1392081052.0,"6,2,4,3,1"
1392081052.0,1392081052.0,"6,2,4,1"
1392081053.0,1392081053.0,"6,2,4,3,1"
1392081053.0,1392081053.0,"6,2,4,1"
1392081054.0,1392081054.0,"6,2,4,3,1"
1392081054.0,1392081054.0,"6,2,4,1"
1392081055.0,1392081055.0,"6,2,4,3,1"
1392081055.0,1392081055.0,"6,2,4,1"
1392081056.0,1392081056.0,"6,2,4,3,1"
1392081056.0,1392081056.0,"6,2,4,1"
1392081057.0,1392081057.0,"6,2,4,3,1"
1392081057.0,1392081057.0,"6,2,4,1"
1392081058.0,1392081058.0,"6,2,4,3,1"
1392081058.0,1392081058.0,"6,2,4,1"
1392081059.0,1392081059.0,"6,2,4,3,1"
1392081059.0,1392081059.0,"6,2,4,1"
1392081060.0,1392081060.0,"6,2,4,3,1"
1392081060.0,1392081060.0,"6,2,4,1"
1392081061.0,1392081061.0,"6,2,4,3,1"
1392081061.0,1392081061.0,"6,2,4,1"
1392081062.0,1392081062.0,"6,2,4,3,1"
1392081062.0,1392081062.0,"6,2,4,1"
1392081063.0,1392081063.0,"6,2,4,3,1"
1392081063.0,1392081063.0,"6,2,4,1"
1392081064.0,1392081064.0,"6,2,4,3,1"
1392081064.0,1392081064.0,"6,2,4,1"
1392081065.0,1392081065.0,"6,2,4,3,1"
1392081065.0,1392081065.0,"6,2,4,1"
1392081066.0,1392081066.0,"6,2,4,3,1"
1392081066.0,1392081066.0,"6,2,4,1"
1392081067.0,1392081067.0,"6,2,4,3,1"
1392081067.0,1392081067.0,"6,2,4,1"
1392081068.0,1392081068.0,"6,2,4,3,1"
1392081068.0,1392081068.0,"6,2,4,1"
1392081069.0,1392081069.0,"6,2,4,3,1"
1392081069.0,1392081069.0,"6,2,4,1"
1392081070.0,1392081070.0,"6,2,4,3,1"
1392081070.0,1392081070.0,"6,2,4,1"
1392081071.0,1392081071.0,"6,2,4,3,1"
1392081071.0,1392081071.0,"6,2,4,1"
1392081072.0,1392081072.0,"6,2,4,3,1"
1392081072.0,1392081072.0,"6,2,4,1"
1392081073.0,1392081073.0,"6,2,4,3,1"
1392081073.0,1392081073.0,"6,2,4,1"
1392081074.0,1392081074.0,"6,2,4,3,1"
1392081074.0,1392081074.0,"6,2,4,1"
1392081075.0,1392081075.0,"6,2,4,3,1"
1392081075.0,1392081075.0,"6,2,4,1"
1392081076.0,1392081076.0,"6,2,4,3,1"
1392081076.0,1392081076.0,"6,2,4,1"
1392081077.0,1392081077.0,"6,2,4,3,1"
1392081077.0,1392081077.0,"6,2,4,1"
1392081078.0,1392081078.0,"6,2,4,3,1"
1392081078.0,1392081078.0,"6,2,4,1"
1392081079.0,1392081079.0,"6,2,4,3,1"
1392081079.0,1392081079.0,"6,2,4,1"
1392081080.0,1392081080.0,"6,2,4,3,1"
1392081080.0,1392081080.0,"6,2,4,1"
1392081081.0,1392081081.0,"6,2,4,3,1"
1392081081.0,1392081081.0,"6,2,4,1"
1392081082.0,1392081082.0,"6,2,4,3,1"
1392081082.0,1392081082.0,"6,2,4,1"
1392081083.0,1392081083.0,"6,2,4,3,1"
1392081083.0,1392081083.0,"6,2,4,1"
1392081084.0,1392081084.0,"6,2,4,3,1"
1392081084.0,1392081084.0,"6,2,4,1"
1392081085.0,1392081085.0,"6,2,4,3,1"
1392081085.0,1392081085.0,"6,2,4,1"
1392081086.0,1392081086.0,"6,2,4,3,1"
1392081086.0,1392081086.0,"6,2,4,1"
1392081087.0,1392081087.0,"6,2,4,3,1"
1392081087.0,1392081087.0,"6,2,4,1"
1392081088.0,1392081088.0,"6,2,4,3,1"
1392081088.0,1392081088.0,"6,2,4,1"
1392081089.0,1392081089.0,"6,2,4,3,1"
1392081089.0,1392081089.0,"6,2,4,1"
1392081090.0,1392081090.0,"6,2,4,3,1"
1392081090.0,1392081090.0,"6,2,4,1"
1392081091.0,1392081091.0,"6,2,4,3,1"
1392081091.0,1392081091.0,"6,2,4,1"
1392081092.0,1392081092.0,"6,2,4,3,1"
1392081092.0,1392081092.0,"6,2,4,1"
1392081093.0,1392081093.0,"6,2,4,3,1"
1392081093.0,1392081093.0,"6,2,4,1"
1392081094.0,1392081094.0,"6,2,4,3,1"
1392081094.0,1392081094.0,"6,2,4,1"
1392081095.0,1392081095.0,"6,2,4,3,1"
1392081095.0,1392081095.0,"6,2,4,1"
1392081096.0,1392081096.0,"6,2,4,3,1"
1392081096.0,1392081096.0,"6,2,4,1"
1392081097.0,1392081097.0,"6,2,4,3,1"
1392081097.0,1392081097.0,"6,2,4,1"
1392081098.0,1392081098.0,"6,2,4,3,1"
1392081098.0,1392081098.0,"6,2,4,1"
1392081099.0,1392081099.0,"6,2,4,3,1"
1392081099.0,1392081099.0,"6,2,4,1"
1392081100.0,1392081100.0,"6,2,4,3,1"
1392081100.0,1392081100.0,"6,2,4,1"
1392081101.0,1392081101.0,"6,2,4,3,1"
1392081101.0,1392081101.0,"6,2,4,1"
1392081102.0,1392081102.0,"6,2,4,3,1"
1392081102.0,1392081102.0,"6,2,4,1"
1392081103.0,1392081103.0,"6,2,4,3,1"
1392081103.0,1392081103.0,"6,2,4,1"
1392081104.0,1392081104.0,"6,2,4,3,1"
1392081104.0,1392081104.0,"6,2,4,1"
1392081105.0,1392081105.0,"6,2,4,3,1"
1392081105.0,1392081105.0,"6,2,4,1"
1392081106.0,1392081106.0,"6,2,4,3,1"
1392081106.0,1392081106.0,"6,2,4,1"
1392081107.0,1392081107.0,"6,2,4,3,1"
1392081107.0,1392081107.0,"6,2,4,1"
1392081108.0,1392081108.0,"6,2,4,3,1"
1392081108.0,1392081108.0,"6,2,4,1"
1392081109.0,1392081109.0,"6,2,4,3,1"
1392081109.0,1392081109.0,"6,2,4,1"
1392081110.0,1392081110.0,"6,2,4,3,1"
1392081110.0,1392081110.0,"6,2,4,1"
1392081111.0,1392081111.0,"6,2,4,3,1"
1392081111.0,1392081111.0,"6,2,4,1"
1392081112.0,1392081112.0,"6,2,4,3,1"
1392081112.0,1392081112.0,"6,2,4,1"
1392081113.0,1392081113.0,"6,2,4,3,1"
1392081113.0,1392081113.0,"6,2,4,1"
1392081114.0,1392081114.0,"6,2,4,3,1"
1392081114.0,1392081114.0,"6,2,4,1"
1392081115.0,1392081115.0,"6,2,4,3,1"
1392081115.0,1392081115.0,"6,2,4,1"
1392081116.0,1392081116.0,"6,2,4,3,1"
1392081116.0,1392081116.0,"6,2,4,1"
1392081117.0,1392081117.0,"6,2,4,3,1"
1392081117.0,1392081117.0,"6,2,4,1"
1392081118.0,1392081118.0,"6,2,4,3,1"
1392081118.0,1392081118.0,"6,2,4,1"
1392081119.0,1392081119.0,"6,2,4,3,1"
1392081119.0,1392081119.0,"6,2,4,1"
1392081120.0,1392081120.0,"6,2,4,3,1"
1392081120.0,1392081120.0,"6,2,4,1"
1392081121.0,1392081121.0,"6,2,4,3,1"
1392081121.0,1392081121.0,"6,2,4,1"
1392081122.0,1392081122.0,"6,2,4,3,1"
1392081122.0,1392081122.0,"6,2,4,1"
1392081123.0,1392081123.0,"6,2,4,3,1"
1392081123.0,1392081123.0,"6,2,4,1"
1392081124.0,1392081124.0,"6,2,4,3,1"
1392081124.0,1392081124.0,"6,2,4,1"
1392081125.0,1392081125.0,"6,2,4,3,1"
1392081125.0,1392081125.0,"6,2,4,1"
1392081126.0,1392081126.0,"6,2,4,3,1"
1392081126.0,1392081126.0,"6,2,4,1"
1392081127.0,1392081127.0,"6,2,4,3,1"
1392081127.0,1392081127.0,"6,2,4,1"
1392081128.0,1392081128.0,"6,2,4,3,1"
1392081128.0,1392081128.0,"6,2,4,1"
